# -*- ck2.history.provinces -*-

# 633 - Gurgan

# County Title
title = c_gurgan

# Settlements
max_settlements = 5
b_gurgan = castle
b_astarabad = temple
b_ribat-i-hafs = city

#b_abaskun = city
#b_tammisha = castle

# Misc
culture = daylamite
religion = zoroastrian

# History
651.1.1 = {
	b_gurgan = ca_town_1
	b_gurgan = ca_town_2
	b_gurgan = ca_wall_q_1
	b_gurgan = ca_wall_1
	b_gurgan = ca_keep_1
	b_gurgan = ca_militia_barracks_1
	b_gurgan = ca_barracks_1
	b_astarabad = ct_marketplace_1
	b_ribat-i-hafs = tp_town_1
}

960.1.1 = {
	religion = zaydi
}
