# -*- ck2.events -*-


namespace = emf_commander


# emf_commander.0
#
# on_major_battle_won
#
# ROOT is any liege levy subunit commander on victorious
# side of major battle, including flank commanders.
character_event = {
	id = emf_commander.0
	desc = HIDE_EVENT
	hide_window = yes
	is_triggered_only = yes
	
	option = {
		name = OK
		
		# Find which of our lieges is at war and responsible for this battle
		
		# if = {
			# limit = {
				# liege = { character = ROOT }
				# war_with = FROM
			# }
			# save_event_target_as = emf_war_liege
		# }
		
		# any_liege = {
			# limit = {
				# real_tier = EMPEROR
				# war_with = FROM
				# not = { event_target:emf_war_liege = { always = yes } }
			# }
			# save_event_target_as = emf_war_liege
		# }
		# any_liege = {
			# limit = {
				# real_tier = KING
# #				in_revolt = no
				# war_with = FROM
				# not = { event_target:emf_war_liege = { always = yes } }
			# }
			# save_event_target_as = emf_war_liege
		# }
		# any_liege = {
			# limit = {
				# real_tier = DUKE
# #				in_revolt = no
				# war_with = FROM
				# not = { event_target:emf_war_liege = { always = yes } }
			# }
			# save_event_target_as = emf_war_liege
		# }
		# any_liege = {
			# limit = {
				# real_tier = COUNT
# #				in_revolt = no
				# war_with = FROM
				# not = { event_target:emf_war_liege = { always = yes } }
			# }
			# save_event_target_as = emf_war_liege
		# }
		
		# if = {
			# limit = {
				# not = {
					# event_target:emf_war_liege = { always = yes }
				# }
			# }
			# log = "emf_commander.0: '[Root.GetTitledName]' ([Root.GetID]): failed to find liege at war with '[From.GetTitledName]' ([From.GetID]) of the '[From.Realm.GetFullName]'"
		# }

		# event_target:emf_war_liege = {
			# if = {
				# limit = {
					# any_war = {
						# any_defender = { character = event_target:emf_war_liege }
					# }
					# not = {
						# any_war = {
							# any_attacker = { character = event_target:emf_war_liege }
						# }
					# }
				# }
				# log = "emf_commander.0: major victory for the '[This.PrimaryTitle.GetFullName]' (liege: '[This.GetBestName]', war_type: defensive)"
			# }
			# if = {
				# limit = {
					# any_war = {
						# any_attacker = { character = event_target:emf_war_liege }
					# }
					# not = {
						# any_war = {
							# any_defender = { character = event_target:emf_war_liege }
						# }
					# }
				# }
				# log = "emf_commander.0: major victory for the '[This.PrimaryTitle.GetFullName]' (liege: '[This.GetBestName]', war_type: offensive)"
			# }
			# if = {
				# limit = {
					# any_war = {
						# any_attacker = { character = event_target:emf_war_liege }
					# }
					# any_war = {
						# any_defender = { character = event_target:emf_war_liege }
					# }
				# }
				# log = "emf_commander.0: major victory for the '[This.PrimaryTitle.GetFullName]' (liege: '[This.GetBestName]', war_type: ambiguous)"
			# }
			# if = {
				# limit = {
					# not = {
						# any_war = {
							# any_attacker = { character = event_target:emf_war_liege }
						# }
						# any_war = {
							# any_defender = { character = event_target:emf_war_liege }
						# }
					# }
				# }
				# log = "emf_commander.0: major victory for the '[This.PrimaryTitle.GetFullName]' (liege: '[This.GetBestName]', war_type: NEITHER)"
			# }
		# }
		
		if = {
			limit = { trait = commander4 }
			# TODO: Chance to generate claim.

			# For now, simply flag the character as having received a weak claim (assuming same chance for that too).
			
			# random_list = {
				# 500 = { set_character_flag = emf_commander_claim }
				# 500 = { }
			# }
			
			# event_target:emf_war_liege = {
				# primary_title = {
					# if = {
						# limit = {
