emf_can_add_holding_slot_trigger = {
	NOR = {
		num_of_max_settlements = 7
		AND = {
			num_of_max_settlements = 1
			NOT = { num_of_max_settlements = 2 }
			OR = {
				province_id = 277
				province_id = 389
				province_id = 397
				province_id = 399
				province_id = 888
				province_id = 1289
				province_id = 1366
				province_id = 1380
				province_id = 1388
				province_id = 1393
				province_id = 1400
				province_id = 1402
				province_id = 1408
			}
		}
		AND = {
			num_of_max_settlements = 2
			NOT = { num_of_max_settlements = 3 }
			OR = {
				province_id = 1
				province_id = 2
				province_id = 6
				province_id = 135
				province_id = 284
				province_id = 305
				province_id = 393
				province_id = 394
				province_id = 396
				province_id = 398
				province_id = 404
				province_id = 543
				province_id = 556
				province_id = 591
				province_id = 595
				province_id = 596
				province_id = 599
				province_id = 602
				province_id = 605
				province_id = 606
				province_id = 607
				province_id = 609
				province_id = 612
				province_id = 616
				province_id = 617
				province_id = 621
				province_id = 625
				province_id = 654
				province_id = 691
				province_id = 783
				province_id = 784
				province_id = 855
				province_id = 862
				province_id = 867
				province_id = 870
				province_id = 877
				province_id = 878
				province_id = 889
				province_id = 893
				province_id = 896
				province_id = 897
				province_id = 967
				province_id = 1006
				province_id = 1065
				province_id = 1084
				province_id = 1086
				province_id = 1149
				province_id = 1183
				province_id = 1222
				province_id = 1223
				province_id = 1226
				province_id = 1228
				province_id = 1234
				province_id = 1292
				province_id = 1309
				province_id = 1311
				province_id = 1320
				province_id = 1321
				province_id = 1342
				province_id = 1343
				province_id = 1345
				province_id = 1348
				province_id = 1355
				province_id = 1356
				province_id = 1361
				province_id = 1363
				province_id = 1364
				province_id = 1369
				province_id = 1370
				province_id = 1376
				province_id = 1382
				province_id = 1394
				province_id = 1395
				province_id = 1397
				province_id = 1399
				province_id = 1401
				province_id = 1406
				province_id = 1417
				province_id = 1421
				province_id = 1422
				province_id = 1427
				province_id = 1471
				province_id = 1474
				province_id = 1481
				province_id = 1485
				province_id = 1489
				province_id = 1502
				province_id = 1507
				province_id = 1517
				province_id = 1529
				province_id = 1530
				province_id = 1541
				province_id = 1549
				province_id = 1551
				province_id = 1564
				province_id = 1566
				province_id = 1576
				province_id = 1581
				province_id = 1586
				province_id = 1697
				province_id = 1831
			}
		}
		AND = {
			num_of_max_settlements = 3
			NOT = { num_of_max_settlements = 4 }
			OR = {
				province_id = 15
				province_id = 20
				province_id = 35
				province_id = 37
				province_id = 49
				province_id = 51
				province_id = 65
				province_id = 176
				province_id = 177
				province_id = 195
				province_id = 238
				province_id = 273
				province_id = 282
				province_id = 302
				province_id = 332
				province_id = 338
				province_id = 373
				province_id = 384
				province_id = 387
				province_id = 388
				province_id = 395
				province_id = 400
				province_id = 403
				province_id = 407
				province_id = 416
				province_id = 427
				province_id = 463
				province_id = 464
				province_id = 503
				province_id = 511
				province_id = 541
				province_id = 542
				province_id = 557
				province_id = 558
				province_id = 562
				province_id = 563
				province_id = 579
				province_id = 586
				province_id = 588
				province_id = 589
				province_id = 592
				province_id = 593
				province_id = 597
				province_id = 604
				province_id = 608
				province_id = 613
				province_id = 615
				province_id = 618
				province_id = 623
				province_id = 624
				province_id = 631
				province_id = 653
				province_id = 661
				province_id = 664
				province_id = 672
				province_id = 684
				province_id = 692
				province_id = 703
				province_id = 715
				province_id = 716
				province_id = 717
				province_id = 721
				province_id = 722
				province_id = 725
				province_id = 726
				province_id = 735
				province_id = 738
				province_id = 739
				province_id = 740
				province_id = 751
				province_id = 786
				province_id = 816
				province_id = 849
				province_id = 850
				province_id = 865
				province_id = 866
				province_id = 874
				province_id = 887
				province_id = 890
				province_id = 891
				province_id = 894
				province_id = 895
				province_id = 898
				province_id = 899
				province_id = 922
				province_id = 940
				province_id = 944
				province_id = 945
				province_id = 946
				province_id = 947
				province_id = 954
				province_id = 956
				province_id = 964
				province_id = 965
				province_id = 976
				province_id = 978
				province_id = 984
				province_id = 985
				province_id = 986
				province_id = 988
				province_id = 990
				province_id = 992
				province_id = 1000
				province_id = 1002
				province_id = 1004
				province_id = 1010
				province_id = 1026
				province_id = 1030
				province_id = 1039
				province_id = 1047
				province_id = 1052
				province_id = 1056
				province_id = 1061
				province_id = 1070
				province_id = 1072
				province_id = 1074
				province_id = 1077
				province_id = 1089
				province_id = 1091
				province_id = 1096
				province_id = 1099
				province_id = 1100
				province_id = 1127
				province_id = 1186
				province_id = 1194
				province_id = 1197
				province_id = 1216
				province_id = 1219
				province_id = 1229
				province_id = 1233
				province_id = 1235
				province_id = 1237
				province_id = 1241
				province_id = 1242
				province_id = 1254
				province_id = 1261
				province_id = 1267
				province_id = 1273
				province_id = 1277
				province_id = 1278
				province_id = 1281
				province_id = 1293
				province_id = 1295
				province_id = 1300
				province_id = 1306
				province_id = 1308
				province_id = 1310
				province_id = 1319
				province_id = 1326
				province_id = 1333
				province_id = 1334
				province_id = 1337
				province_id = 1339
				province_id = 1341
				province_id = 1352
				province_id = 1354
				province_id = 1358
				province_id = 1359
				province_id = 1362
				province_id = 1368
				province_id = 1372
				province_id = 1373
				province_id = 1375
				province_id = 1378
				province_id = 1381
				province_id = 1383
				province_id = 1387
				province_id = 1389
				province_id = 1390
				province_id = 1403
				province_id = 1418
				province_id = 1419
				province_id = 1420
				province_id = 1426
				province_id = 1434
				province_id = 1435
				province_id = 1436
				province_id = 1472
				province_id = 1473
				province_id = 1480
				province_id = 1488
				province_id = 1491
				province_id = 1492
				province_id = 1494
				province_id = 1496
				province_id = 1501
				province_id = 1503
				province_id = 1505
				province_id = 1506
				province_id = 1508
				province_id = 1512
				province_id = 1513
				province_id = 1518
				province_id = 1519
				province_id = 1520
				province_id = 1521
				province_id = 1524
				province_id = 1527
				province_id = 1535
				province_id = 1536
				province_id = 1539
				province_id = 1557
				province_id = 1560
				province_id = 1562
				province_id = 1563
				province_id = 1565
				province_id = 1573
				province_id = 1574
				province_id = 1575
				province_id = 1577
				province_id = 1579
				province_id = 1593
				province_id = 1696
				province_id = 1699
			}
		}
		AND = {
			num_of_max_settlements = 4
			NOT = { num_of_max_settlements = 5 }
			OR = {
				province_id = 8
				province_id = 14
				province_id = 18
				province_id = 19
				province_id = 38
				province_id = 39
				province_id = 41
				province_id = 42
				province_id = 44
				province_id = 45
				province_id = 47
				province_id = 54
				province_id = 60
				province_id = 87
				province_id = 114
				province_id = 129
				province_id = 131
				province_id = 156
				province_id = 162
				province_id = 170
				province_id = 193
				province_id = 207
				province_id = 230
				province_id = 268
				province_id = 270
				province_id = 271
				province_id = 304
				province_id = 306
				province_id = 315
				province_id = 318
				province_id = 341
				province_id = 344
				province_id = 364
				province_id = 367
				province_id = 370
				province_id = 372
				province_id = 376
				province_id = 377
				province_id = 401
				province_id = 402
				province_id = 405
				province_id = 406
				province_id = 409
				province_id = 411
				province_id = 417
				province_id = 418
				province_id = 422
				province_id = 423
				province_id = 424
				province_id = 425
				province_id = 453
				province_id = 458
				province_id = 460
				province_id = 465
				province_id = 475
				province_id = 477
				province_id = 483
				province_id = 486
				province_id = 488
				province_id = 491
				province_id = 492
				province_id = 505
				province_id = 507
				province_id = 512
				province_id = 517
				province_id = 519
				province_id = 521
				province_id = 529
				province_id = 540
				province_id = 561
				province_id = 564
				province_id = 565
				province_id = 566
				province_id = 573
				province_id = 590
				province_id = 594
				province_id = 598
				province_id = 603
				province_id = 614
				province_id = 622
				province_id = 629
				province_id = 642
				province_id = 650
				province_id = 651
				province_id = 652
				province_id = 655
				province_id = 670
				province_id = 680
				province_id = 687
				province_id = 688
				province_id = 694
				province_id = 695
				province_id = 698
				province_id = 700
				province_id = 701
				province_id = 705
				province_id = 706
				province_id = 708
				province_id = 713
				province_id = 720
				province_id = 727
				province_id = 743
				province_id = 744
				province_id = 747
				province_id = 748
				province_id = 749
				province_id = 752
				province_id = 754
				province_id = 757
				province_id = 760
				province_id = 770
				province_id = 771
				province_id = 785
				province_id = 836
				province_id = 853
				province_id = 856
				province_id = 861
				province_id = 884
				province_id = 892
				province_id = 902
				province_id = 904
				province_id = 906
				province_id = 907
				province_id = 912
				province_id = 931
				province_id = 934
				province_id = 936
				province_id = 937
				province_id = 939
				province_id = 942
				province_id = 943
				province_id = 949
				province_id = 953
