# -*- ck2.special_troops -*-

horse_archers = {
	morale = 4
	maintenance = 2
	phase_skirmish_attack = 4
	phase_melee_attack = 3
	phase_pursue_attack = 7
	phase_skirmish_defense = 4
	phase_melee_defense = 3
	phase_pursue_defense = 7
	base_type = light_cavalry
}

war_elephants = {
	morale = 20
	maintenance = 20
	phase_skirmish_attack = 0.25
	phase_melee_attack = 50
	phase_pursue_attack = 8
	phase_skirmish_defense = 16
	phase_melee_defense = 40
	phase_pursue_defense = 4
	base_type = heavy_cavalry
}

camel_cavalry = {
	morale = 7
	maintenance = 3
	phase_skirmish_attack = 1.5
	phase_melee_attack = 6
	phase_pursue_attack = 8
	phase_skirmish_defense = 6
	phase_melee_defense = 6
	phase_pursue_defense = 4
	base_type = light_cavalry
}
