# -*- ck2.events -*-


namespace = emf_cb

# emf_cb.0 [Attacker]
#
# A smarter version of occupy_minor_holdings_of_occupied_settlements + gain_all_occupied_titles
# that, among other things, limits the occupied title gain to only those titles within certain
# de jure territory.
#
# NOTE: Removed due to broken scripting interface for tribal vassals that are called to war by their liege, making this
# problem intractable for tribals.  Could still be used for special CBs that definitely won't encounter tribals or when,
# if ever, the fundamentally broken scripting interface for reflecting vassal/liege/realm/hostility/war-participants/etc.
# status of such tribal vassals is fixed.
#
# Relevant scopes:
#  emf_cb_title: De jure count- to empire-tier title with which to constrain occupation gains (target title in invasion CBs)
#  ROOT: attacker
#  FROMFROM: defender
# character_event = {
	# id = emf_cb.0
	# hide_window = yes
	# is_triggered_only = yes

	# immediate = {
		# event_target:emf_cb_title = {
			# any_de_jure_vassal_title = {
				# limit = {
					# tier = BARON
					# is_capital = yes # County capital is occupied
					# is_occupied = yes
					# holder_scope = { # ... and is defender's
						# or = {
							# character = FROMFROM
							# is_liege_or_above = FROMFROM
						# }
					# }
					# controller = { # ... and the controller is a participant on the attacking side of this war
						# any_war = {
							# attacker = { character = ROOT }
							# defender = { character = FROMFROM }
							# any_attacker = { character = PREVPREV }
						# }
					# }
				# }

				# dejure_liege_title = {
					# gain_title = ROOT # Gain the county

					# # Gain all holdings from FROMFROM's realm (and apply recently_conquered holding modifiers and such)
					# ROOT = {
						# gain_settlements_under_title = {
							# title = PREV
							# enemy = FROMFROM
							# is_crusade = yes
							# type = invasion
						# }
					# }
				# }
			# }
		# }
	# }
# }

# emf_cb.5 -- invalidate all civil wars from which ROOT is defending
character_event = {
	id = emf_cb.5

	is_triggered_only = yes
	hide_window = yes

	only_playable = yes
	war = yes

	immediate = {
		any_war = {
			limit = {
				defender = { character = ROOT }
				# NOTE: last time I tested, this OR cannot be a scripted trigger (v2.5 -- Conclave) because
				# of weirdness with either the `using_cb` trigger or simply being in `any_war` scope -- it's
				# weird, and I'd love it if someone could show me it now worked. That's the only reason these
				# exist as utility events.
				OR = {
					using_cb = claim_on_liege
					using_cb = claim_on_liege_plot
					using_cb = claim_on_vassal_plot
					using_cb = other_claim_on_liege
					using_cb = bid_for_independence
					using_cb = overthrow_ruler
					using_cb = overthrow_ruler_no_calls
					using_cb = cb_faction_independence
					using_cb = cb_install_antiking
					using_cb = cb_install_khan
					using_cb = increase_council_power_war
					using_cb = truebelievers_bid_for_independence
					using_cb = abrahamic_antihellenic_revolt
					using_cb = emf_faction_gender_succ_agnatic
					using_cb = emf_faction_gender_succ_cognatic
					using_cb = emf_faction_gender_succ_true_cognatic
					using_cb = emf_faction_gender_succ_enatic_cognatic
					using_cb = emf_faction_gender_succ_enatic
					using_cb = emf_faction_overthrow
					using_cb = emf_faction_overthrow_CA
					using_cb = emf_faction_overthrow_TO
					using_cb = emf_faction_overthrow_obligations
					using_cb = emf_faction_succ_aztec_elective
					using_cb = emf_faction_succ_byzantine_elective
					using_cb = emf_faction_succ_dynastic_elective
					using_cb = emf_faction_succ_eldership
					using_cb = emf_faction_succ_elective_gavelkind
					using_cb = emf_faction_succ_feudal_elective
					using_cb = emf_faction_succ_gavelkind
					using_cb = emf_faction_succ_hre_elective
					using_cb = emf_faction_succ_mirath
					using_cb = emf_faction_succ_pictish_elective
					using_cb = emf_faction_succ_primogeniture
					using_cb = emf_faction_succ_seniority
					using_cb = emf_faction_succ_tanistry
					using_cb = emf_faction_succ_turkish_succession
					using_cb = emf_faction_succ_ultimogeniture
					using_cb = emf_resist_viceroy_revocation
				}
			}
			end_war = invalid
		}
	}
}

# emf_cb.6 -- invalidate all civil wars in which ROOT is the [primary participant] rebel [leader]
character_event = {
	id = emf_cb.6

	is_triggered_only = yes
	hide_window = yes

	only_rulers = yes
	war = yes

	immediate = {
		any_war = {
			limit = {
				attacker = { character = ROOT }
