(!!) Errors requiring immediate attention: 1
 (!) Errors (high priority): 0
     Errors (normal): 0
 (?) Warnings: 161

Total errors: 1

/---------------------------------------------------------------\
|                      INVALID TOKEN (!!)                       |
+--------------------------------------------+------+-----------+
|                                   Filename | Line | Bad Token |
+--------------------------------------------+------+-----------+
| history/provinces/161 - Alcacer do Sal.txt | 12   | b_ourique |
\---------------------------------------------------------------/

/-------------------------------------------------------------\
|             REFERENCE TO UNDEFINED CULTURE (?)              |
+-----------------------------------------------------+-------+
|                                            Filename | Line  |
+-----------------------------------------------------+-------+
|                 common/bloodlines/00_bloodlines.txt | 710   |
|                                                     | 711   |
|                   common/objectives/00_factions.txt | 489   |
|                                                     | 496   |
|                                                     | 1131  |
|                                                     | 1138  |
|                 common/objectives/plus_factions.txt | 2568  |
|      common/scripted_effects/emf_heresy_effects.txt | 1051  |
|        common/scripted_effects/emf_melt_effects.txt | 133   |
|                                                     | 138   |
|                                                     | 146   |
|      common/scripted_effects/emf_seljuk_effects.txt | 252   |
|                                                     | 262   |
| common/scripted_triggers/emf_buildings_triggers.txt | 28    |
|                                                     | 30    |
|                                                     | 34    |
|      common/scripted_triggers/emf_core_triggers.txt | 367   |
|      common/scripted_triggers/emf_melt_triggers.txt | 25    |
|                                                     | 35    |
|                                                     | 36    |
|                                                     | 37    |
|                                                     | 38    |
|                                                     | 94    |
|                                                     | 105   |
|                                                     | 106   |
|                                                     | 107   |
|                                                     | 108   |
|                                                     | 167   |
|                                                     | 222   |
|                                                     | 239   |
|                     decisions/dynasty_decisions.txt | 344   |
|                             events/emf_building.txt | 44    |
|                                                     | 46    |
|                                                     | 48    |
|                                                     | 444   |
|                                                     | 446   |
|                                                     | 448   |
|                                                     | 547   |
|                                                     | 549   |
|                                                     | 551   |
|                                                     | 826   |
|                                                     | 828   |
|                                                     | 830   |
|                                  events/emf_coa.txt | 76    |
|                              events/emf_culture.txt | 202   |
|                                                     | 226   |
|                                                     | 725   |
|                                                     | 726   |
|                                                     | 727   |
|                                                     | 728   |
|                                                     | 732   |
|                                                     | 733   |
|                                                     | 737   |
|                                                     | 740   |
|                                                     | 741   |
|                                                     | 745   |
|                                                     | 994   |
|                                                     | 995   |
|                                                     | 996   |
|                                                     | 997   |
|                                                     | 1002  |
|                                                     | 1003  |
|                                                     | 1007  |
|                                                     | 1010  |
|                                                     | 1011  |
|                                                     | 1015  |
|                               events/emf_heresy.txt | 11132 |
|                                                     | 12561 |
|                                                     | 12638 |
|                                                     | 12647 |
|                             events/emf_intrigue.txt | 6853  |
|                                 events/emf_melt.txt | 1256  |
|                                                     | 1335  |
|                                                     | 1353  |
|                                                     | 1363  |
|                                                     | 1374  |
|                                                     | 1423  |
|                                                     | 1427  |
|                                                     | 1429  |
|                                                     | 1445  |
|                                                     | 1449  |
|                                                     | 1450  |
|                                                     | 1454  |
|                                                     | 1455  |
